,PatternID,Text,Cause,Effect
417,144,"Sperm leave the epididymis through the vas deferens. As they travel through the vas deferens, they pass by the prostate and other glands. The sperm mix with secretions from these glands, forming semen.",they travel through the vas deferens,they pass by the prostate and other glands.
421,144,"The zygote spends the next few days traveling down the fallopian tube toward the uterus, where it will take up residence. As it travels, it divides many times by mitosis. It soon forms a tiny, fluid-filled ball of cells called a blastocyst.",it travels,it divides many times by mitosis.
430,144,"With exponential growth, the population starts out growing slowly. As population size increases, the growth rate also increases. The larger the population becomes, the more quickly it grows.",population size increases,the growth rate also increases.
433,144,"Rising air currents carry water vapor into the atmosphere. As the water vapor rises in the atmosphere, it cools and condenses. Condensation is the process in which water vapor changes to tiny droplets of liquid water.",the water vapor rises in the atmosphere,it cools and condenses.
438,144,"Gases from volcanoes formed an atmosphere, although it contained only a trace of oxygen. As the planet continued to cool, clouds formed and rain fell. Rainwater helped form oceans.",the planet continued to cool,clouds formed and rain fell.
441,144,"The bacteria in your digestive system are from anywhere between 300 and 1000 species. As these bacteria are helpful, your body does not attack them. They actually appear to the bodys immune system as cells of the digestive system, not foreign invaders.",these bacteria are helpful,your body does not attack them.
442,144,"This disguises the bacteria and protects them from the immune system. As the bacteria that live in the human gut are beneficial to us, and as the bacteria enjoy a safe environment to live, the relationship that we have with these tiny organisms is described as mutualism, a type of symbiotic relationship. Lastly, keep in mind the small size of bacteria.",the bacteria that live in the human gut are beneficial to us,"and as the bacteria enjoy a safe environment to live, the relationship that we have with these tiny organisms is described as mutualism, a type of symbiotic relationship."
445,144,"A tumor is a mass of abnormal tissue. As a tumor grows, it may harm normal tissues around it. Anything that can cause cancer is called a carcinogen.",a tumor grows,it may harm normal tissues around it.
446,144,"Plaque is made of cell pieces, fatty substances, calcium, and connective tissue that builds up around the area of inflammation. As a plaque grows, it stiffens and narrows the artery, which decreases the flow of blood through the artery. Atherosclerosis normally begins in late childhood and is typically found in most major arteries.",a plaque grows,"it stiffens and narrows the artery, which decreases the flow of blood through the artery."
453,144,"Waste enters the large intestine from the small intestine in a liquid state. As the waste moves through the large intestine, excess water is absorbed from it. After the excess water is absorbed, the remaining solid waste is called feces.",the waste moves through the large intestine,excess water is absorbed from it.
455,144,"DNA is an abbreviation for deoxyribonucleic acid. As you may recall, nucleic acids are a type of macromolecule that store information. The deoxyribo part of the name refers to the name of the sugar that is contained in DNA, deoxyribose.",you may recall,nucleic acids are a type of macromolecule that store information.
464,144,"As a result, allele frequencies are constantly changing, and populations are constantly evolving. As mutations and natural selection occur frequently in nature, it is difficult for a population to be at genetic equilibrium. The Hardy-Weinberg model also serves a mathematical formula used to predict allele frequencies in a population at genetic equilibrium.",mutations and natural selection occur frequently in nature,it is difficult for a population to be at genetic equilibrium.
466,144,"After reading about the effects of air pollution, both indoors and outdoors, you may wonder how you can avoid it. As for outdoor air pollution, if you hear in the news that the outdoor air quality is particularly bad, then it might make sense to wear a mask outdoors or to stay indoors. Because you have more control over your indoor air quality than the outdoor air quality, there are some simple steps you can take indoors to make sure the air quality is less polluted.",for outdoor air pollution,"if you hear in the news that the outdoor air quality is particularly bad, then it might make sense to wear a mask outdoors or to stay indoors."
467,144,"Some people believe that the taste of food will tell you if it is bad. As a rule, you probably should not eat bad tasting food, but many contaminated foods can still taste good. You can help prevent foodborne illness by following a few simple rules.",a rule,"you probably should not eat bad tasting food, but many contaminated foods can still taste good."
471,144,"Then, the virus kills the helper T cells. As the number of viruses in the blood rises, the number of helper T cells falls. Without helper T cells, the immune system is unable to protect the body.",the number of viruses in the blood rises,the number of helper T cells falls.
472,144,"An example of positive feedback is milk production in nursing mothers. As the baby drinks her mothers milk, the hormone prolactin, a chemical signal, is released. The more the baby suckles, the more prolactin is released, which causes more milk to be produced.",the baby drinks her mothers milk,"the hormone prolactin, a chemical signal, is released."
473,144,"When glucose (sugar) levels in the blood are too high, the pancreas secretes insulin to stimulate the absorption of glucose and the conversion of glucose into glycogen, which is stored in the liver. As blood glucose levels decrease, less insulin is produced. When glucose levels are too low, another hormone called glucagon is produced, which causes the liver to convert glycogen back to glucose.",blood glucose levels decrease,less insulin is produced.
476,144,"Specifically, industrial and agricultural chemicals, waste, and acid rain threaten water. As water is essential for all ecosystems, water pollution can result in the extinction of species. A bird that was the victim of an oil spill.",water is essential for all ecosystems,water pollution can result in the extinction of species.
477,144,"These all degrade the soil as well. As soil is the foundation of terrestrial ecosystems, this can result in extinction. ",soil is the foundation of terrestrial ecosystems,this can result in extinction.
482,144,"At this point, the skeleton is very flexible. As the fetus develops, hard bone begins to replace the cartilage, and the skeleton begins to harden. Not all of the cartilage, however, is replaced by bone.",the fetus develops,"hard bone begins to replace the cartilage, and the skeleton begins to harden."
487,144,"The early jawless fish are thought to have relied on filter feeding to capture their food, and most likely would have sucked water and debris from the seafloor into their mouth, releasing water and waste out of their gills. As other sea life evolved, these jawless fish began to feed on other fish species, and are now considered a pest in their habitat. Lampreys have no natural predators.",other sea life evolved,"these jawless fish began to feed on other fish species, and are now considered a pest in their habitat."
492,144,"Nerves in the bladder tell you when it is time to urinate. As the bladder first fills with urine, you may notice a feeling that you need to urinate. The urge to urinate becomes stronger as the bladder continues to fill up.",the bladder first fills with urine,you may notice a feeling that you need to urinate.
496,144,"It is released into the atmosphere through the stomata. As you know, animals need oxygen to live. Without photosynthetic organisms like plants, there would not be enough oxygen in the atmosphere for animals to survive.",you know,animals need oxygen to live.
497,144,"When there is plenty of food and other resources, organisms can easily reproduce, so the birth rate is high. As the population increases, the food supply, or the supply of another necessary resource, may decrease. When necessary resources, such as food, decrease, some individuals will die.",the population increases,"the food supply, or the supply of another necessary resource, may decrease."
500,144,"If sperm is present, fertilization may occur. As sperm can only survive in the fallopian tube for up to a few days, fertilization can only occur within those few days post-ovulation. If the egg is fertilized, the egg makes its way through the fallopian tube into the uterus, where it imbeds into the thick lining.",sperm can only survive in the fallopian tube for up to a few days,fertilization can only occur within those few days post-ovulation.
502,144,"Fingernails and toenails both grow from nail beds. As the nail grows, more cells are added at the nail bed. Older cells get pushed away from the nail bed and the nail grows longer.",the nail grows,more cells are added at the nail bed.
505,144,"You may get sick if you breathe in the pathogens. As this picture shows, thousands of tiny droplets are released into the air when a person sneezes. Each droplet may carry thousands of pathogens.",this picture shows,thousands of tiny droplets are released into the air when a person sneezes.
509,144,"But it is a significant issue in parts of the world with large populations. As these populations continue to grow, the supply of water becomes an increasingly important issue. Even though we have lots of water in our oceans, we cannot use that water whenever we want.",these populations continue to grow,the supply of water becomes an increasingly important issue.
510,144,"Without oxygen, much less ATP is produced. As ATP is needed for the cells to function properly, every cell in your body needs oxygen. Getting that oxygen begins with inhaling.",ATP is needed for the cells to function properly,every cell in your body needs oxygen.
511,144,"Producers make food for the rest of the ecosystem. As energy is not recycled, energy must consistently be captured by producers. This energy is then passed on to the organisms that eat the producers, and then to the organisms that eat those organisms, and so on.",energy is not recycled,energy must consistently be captured by producers.
518,144,"Boys only have one X chromosome, so if that chromosome carries the gene for colorblindness, they will be colorblind. As girls have two X chromosomes, a girl can have one X chromosome with the colorblind gene and one X chromosome with a normal gene for color vision. Since colorblindness is recessive, the dominant normal gene will mask the recessive colorblind gene.",girls have two X chromosomes,a girl can have one X chromosome with the colorblind gene and one X chromosome with a normal gene for color vision.
520,144,"Did you know that the layer of skin you can see is actually dead? As the dead cells are shed or removed from the upper layer, they are replaced by the skin cells below them. Two different layers make up the skin: the epidermis and the dermis ( Figure 1.2).",the dead cells are shed or removed from the upper layer,they are replaced by the skin cells below them.
522,144,"Thats because your sense of smell greatly affects your ability to taste food. As you eat, molecules of food chemicals enter your nose (actually your nasal cavity). You experience the taste and smell at the same time.",you eat,molecules of food chemicals enter your nose (actually your nasal cavity).
525,144,"Water evaporates from the surface of the oceans, leaving behind salts. As the water vapor rises, it collects and is stored in clouds. 2.",the water vapor rises,it collects and is stored in clouds.
526,144,"Even though large life forms have been very successful on Earth, most of the life forms on Earth today are still prokaryotessmall, relatively simple single-celled organisms. As it is difficult to identify, observe and study such small forms of life, most of these organisms remain unknown to scientists. Advancing technologies, however, do allow for the identification and study of such organisms.",it is difficult to identify,"observe and study such small forms of life, most of these organisms remain unknown to scientists."
527,144,"some organisms such as plants are able to make their own glucose. As animals cannot photosynthesize, they must eat to obtain carbohydrates. Through the process of cellular respiration, glucose is converted by cells into energy that is usable by the cell (ATP).",animals cannot photosynthesize,they must eat to obtain carbohydrates.
533,144,"Different radioactive isotopes vary greatly in their rate of decay. As you can see from the examples in Table 11.1, the half-life of a radioisotope can be as short as a split second or as long as several billion years. You can simulate radioactive decay of radioisotopes with different half-lives at the URL below.",you can see from the examples in Table 11.1,the half-life of a radioisotope can be as short as a split second or as long as several billion years.
548,144,"Think about what it feels like to ride in a car. As the car speeds up, you feel as though you are being pressed against the seat. The opposite occurs when the car slows down, especially if the change in speed is",the car speeds up,you feel as though you are being pressed against the seat.
551,144,"This property is called elasticity. As you stretch or compress an elastic material, it resists the change in shape. It exerts a counter force in the opposite direction.",you stretch or compress an elastic material,it resists the change in shape.
552,144,"The acceleration due to gravity of an object equals 9.8 m/s2 , so if you know the mass of an object, you can calculate its weight as: F = m  9.8 m/s2 As this equation shows, weight is directly related to mass. As an objects mass increases, so does its weight.",an objects mass increases,so does its weight.
560,144,"The leaves turn color and then fall from the trees to the ground. As the leaves are falling, they have kinetic energy. While they are still attached to the trees they also have energy, but its not because of motion.",the leaves are falling,they have kinetic energy.
561,144,"When the sun hits the bridge, the metal expands and the bridge cables stretch. As the fog rolls in, the cables contract and the bridge goes up. Curators from the Outdoor Exploratorium in San Francisco have set up a scope two miles away so you can see how the bridge is moving up or down depending on the weather.",the fog rolls in,the cables contract and the bridge goes up.
563,144,"A refrigerant is a substance, such as FreonTM, that has a low boiling point and changes between liquid and gaseous states as it passes through the cooling system. As a liquid, the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas. As a gas, it releases thermal energy to the warm air outside the refrigerator and changes back to a liquid.",a liquid,the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas.
564,144,"As a liquid, the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas. As a gas, it releases thermal energy to the warm air outside the refrigerator and changes back to a liquid. ",a gas,it releases thermal energy to the warm air outside the refrigerator and changes back to a liquid.
566,144,"The particles of the medium just vibrate, or move back-and- forth or up-and-down in one spot, always returning to their original positions. As the particles vibrate, they pass the energy of the disturbance to the particles next to them, which pass the energy to the particles next to them, and so on. ",the particles vibrate,"they pass the energy of the disturbance to the particles next to them, which pass the energy to the particles next to them, and so on."
575,144,"Because the car is racing forward (toward the right), the sound waves get bunched up in front of the car and spread out behind it. As the car approaches the person on the right (position B), the sound waves get closer and closer together. In other words, they have a higher frequency.",the car approaches the person on the right (position B),the sound waves get closer and closer together.
583,144,"most of the time, but sometimes it behaves like particles. As evidence accumulated for this dual nature of electromagnetic radiation, the famous physicist Albert Einstein developed a new theory about electromagnetic radiation, called the wave-particle theory. This theory explains how electromagnetic radiation can behave as both a wave and a particle.",evidence accumulated for this dual nature of electromagnetic radiation,"the famous physicist Albert Einstein developed a new theory about electromagnetic radiation, called the wave-particle theory."
585,144,"Waves in this middle section of the electromagnetic spectrum are commonly called light. As you will read below, the properties of electromagnetic waves influence how the different waves behave and how they can be used. ",you will read below,the properties of electromagnetic waves influence how the different waves behave and how they can be used.
589,144,"This is called transmission of light. As light is transmitted, it may be scattered by particles of matter and spread out in all directions. This is called scattering of light.",light is transmitted,it may be scattered by particles of matter and spread out in all directions.
595,144,"Light passes through the lens at the front of the camera and enters the camera through an opening called the aperture. As light passes through the lens, it forms a reduced real image. The image focuses on film (or a sensor) at the back of the camera.",light passes through the lens,it forms a reduced real image.
601,144,"The level with the least energy is the one closest to the nucleus. As you go farther from the nucleus, the levels have more and more energy. Electrons can jump from one energy level to another.",you go farther from the nucleus,the levels have more and more energy.
611,144,"You often feel acceleration when you ride in a car. As the car speeds up, you feel as though you are being pressed against the seat. When the car slows down, you feel like you are being pushed forward, especially if the change in speed is sudden.",the car speeds up,you feel as though you are being pressed against the seat.
614,144,"When electricity passes through the gas, it excites electrons of neon atoms, and the electrons jump to a higher energy level. As the excited electrons return to their original energy level, they give off visible light. Neon produces red light.",the excited electrons return to their original energy level,they give off visible light.
615,144,"As a result, it isnt effective if the nucleus gets too big. As more protons are added to the nucleus, the electromagnetic force of repulsion between them gets stronger, while the strong nuclear force of attraction between them gets weaker. This puts an upper limit on the number of protons an atom can have and remain stable.",more protons are added to the nucleus,"the electromagnetic force of repulsion between them gets stronger, while the strong nuclear force of attraction between them gets weaker."
637,144,"This decreases the density of the particles, so they rise up through the fluid. As they rise, they transfer their thermal energy to other particles of the fluid and cool off in the process. With less energy, the particles move more slowly, have fewer collisions, and move closer together.",they rise,they transfer their thermal energy to other particles of the fluid and cool off in the process.
638,144,"A refrigerant is a substance such as FreonTM that has a low boiling point and changes between liquid and gaseous states as it passes through the refrigerator. As a liquid, the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas.",a liquid,the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas.
639,144,"that has a low boiling point and changes between liquid and gaseous states as it passes through the refrigerator. As a liquid, the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas. As a gas, it transfers thermal energy to the warm air outside the refrigerator and changes back to a liquid.",a liquid,the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas.
640,144,"As a liquid, the refrigerant absorbs thermal energy from the cool air inside the refrigerator and changes to a gas. As a gas, it transfers thermal energy to the warm air outside the refrigerator and changes back to a liquid. Work is done by a refrigerator to move the refrigerant through the different components of the refrigerator.",a gas,it transfers thermal energy to the warm air outside the refrigerator and changes back to a liquid.
641,144,"Dalton grew up in a working-class family. As an adult, he made a living by teaching and just did research in his spare time. Nonetheless, from his research he developed one of the most important theories in all of science.",an adult,he made a living by teaching and just did research in his spare time.
643,144,"This listener hears the pitch of the siren get higher. As the car speeds away from listener B, the sound waves get farther apart, decreasing their frequency. This listener hears the pitch of the siren get lower.",the car speeds away from listener B,"the sound waves get farther apart, decreasing their frequency."
645,144,"This property is called elasticity. As you stretch or compress an elastic material like a bungee cord, it resists the change in shape. It exerts a counter force in the opposite direction.",you stretch or compress an elastic material like a bungee cord,it resists the change in shape.
646,144,"His weight stretches the bungee cord. As the bungee cord stretches, it exerts elastic force upward against the jumper, which slows his descent and brings him to a momentary stop. Then the bungee cord springs back to its original shape, and the jumper bounces upward.",the bungee cord stretches,"it exerts elastic force upward against the jumper, which slows his descent and brings him to a momentary stop."
654,144,"Electrons in energy level I (also called energy level K) have the least amount of energy. As you go farther from the nucleus, electrons at higher levels have more energy, and their energy increases by a fixed, discrete amount. Electrons can jump from a lower to the next higher energy level if they absorb this amount of energy.",you go farther from the nucleus,"electrons at higher levels have more energy, and their energy increases by a fixed, discrete amount."
655,144,"The general equation for an exothermic reaction is: Reactants  Products + Energy If the energy produced in an exothermic reaction is released as heat, it results in a rise in temperature. As a result, the products are likely to be warmer than the reactants.",a result,the products are likely to be warmer than the reactants.
659,144,"Halogens are highly reactive nonmetallic elements in group 17 of the periodic table. As you can see in the periodic table 1.1, the halogens include the elements fluorine (F), chlorine (Cl), bromine (Br), iodine (I), and astatine (At). All of them are relatively common on Earth except for astatine.",you can see in the periodic table 1.1,"the halogens include the elements fluorine (F), chlorine (Cl), bromine (Br), iodine (I), and astatine (At)."
664,144,"Water passes through such a great length of pipe in the radiator that it transfers a lot of thermal energy to the radiator. As the water transfers thermal energy, it gets cooler. The cool water flows into a return pipe rather than going directly to another radiator because the cool water no longer has enough thermal energy to heat a room.",the water transfers thermal energy,it gets cooler.
671,144,"Greater amplitude waves have more energy and greater intensity, so they sound louder. As sound waves travel farther from their source, the more spread out their energy becomes. You can see how this works in the Figure 1.2.",sound waves travel farther from their source,the more spread out their energy becomes.
675,144,"Butane has only two isomers and pentane has just three, but some hydrocarbons have many more isomers than these. As you increase the number of carbon atoms in a hydrocarbon, the number of isomers quickly increases. For example, heptane, with seven carbon atoms, has nine isomers; and dodecane, with twelve carbon atoms, has 355 isomers.",you increase the number of carbon atoms in a hydrocarbon,the number of isomers quickly increases.
680,144,"Too much exposure to ultraviolet light can cause sunburn and skin cancer. As the slip, slop, slap slogan suggests, you can protect your skin from ultraviolet light by wearing clothing that covers your skin, applying sunscreen to any exposed areas, and wearing a hat to protect your head from exposure. The SPF, or sun-protection factor, of sunscreen gives a rough idea of how long it protects the skin from sunburn (see Figure 1.3).",the slip,"slop, slap slogan suggests, you can protect your skin from ultraviolet light by wearing clothing that covers your skin, applying sunscreen to any exposed areas, and wearing a hat to protect your head from exposure."
689,144,"In the periodic table above, elements are color coded to show their class. As you move from left to right across each period of the table, the elements change from metals to metalloids to nonmetals. Q:",you move from left to right across each period of the table,the elements change from metals to metalloids to nonmetals.
700,144,"A: Your frame of reference might be the trees and other stationary objects across the street. As the bus goes by, it momentarily blocks your view of these objects, and this helps you detect the bus motion. ",the bus goes by,"it momentarily blocks your view of these objects, and this helps you detect the bus motion."
705,144,"Noble gases are nonreactive, nonmetallic elements in group 18 of the periodic table. As you can see in the periodic table below, noble gases include helium (He), neon (Ne), argon (Ar), krypton (Kr), xenon (Xe), and radon (Rn). All noble gases are colorless and odorless.",you can see in the periodic table below,"noble gases include helium (He), neon (Ne), argon (Ar), krypton (Kr), xenon (Xe), and radon (Rn)."
707,144,"Light passes through the lens at the front of the camera and enters the camera through an opening called the aperture. As light passes through the lens, it forms a reduced real image. The image focuses on film (or a sensor) at the back of the camera.",light passes through the lens,it forms a reduced real image.
709,144,"She weighs 140 Newtons, and the top of the hill is 4 meters higher than the bottom of the hill. As she sits at the top of the hill, the childs gravitational potential energy is: GPE = 140 N  ",she sits at the top of the hill,the childs gravitational potential energy is: GPE = 140 N
718,144,"It has more significant figures than the measurement with the fewest significant figures. As another example, assume that you want to calculate the volume of the block of wood shown below. The volume of the block is represented by the formula:",another example,assume that you want to calculate the volume of the block of wood shown below.
720,144,"This makes the side of the knocker closest to your hand positively charged. As your negatively charged hand gets very close to the positively charged side of the metal, the air between your hand and the knocker also becomes electrically charged. This allows electrons to suddenly flow from your hand to the knocker.",your negatively charged hand gets very close to the positively charged side of the metal,the air between your hand and the knocker also becomes electrically charged.
721,144,"At first, the atmosphere prevents electrons from flowing away from areas of negative charge and toward areas of positive charge. As more charges build up, however, the air between the oppositely charged areas also becomes charged. When this happens, static electricity is discharged as bolts of lightning.",more charges build up,"however, the air between the oppositely charged areas also becomes charged."
730,144,"Transmission of light occurs when light passes through matter. As light is transmitted, it may pass straight through matter or it may be refracted or scattered as it passes through. When light is refracted, it changes direction as it passes into a new medium and changes speed.",light is transmitted,it may pass straight through matter or it may be refracted or scattered as it passes through.
